author,text,likes,published_at
@heidi9563,Bts you got this far won an award your video for fake love was #1 trending in Canada I've been supporting you for like ever I love you very much I hope you keep your cute and wonderful smiles.,0,2018-05-25T22:57:58Z
@sherinasaskia6269,7 talented men 💜,0,2018-05-25T22:55:48Z
@sherinasaskia6269,"So... when the members went to the magic shop, they trade something and the person who gave them a new item is also them?! :')",0,2018-05-25T22:53:28Z
@ooog___0,"목소리가...넘....꿀.....존잘도 모자라서 목소리까지 이케 좋으면 어떠케...
짐니 목소리 실화...?
꺄ㅑㅑ",0,2018-05-25T22:51:33Z
@googgooli2865,Pashmaaaam😨😍,0,2018-05-25T22:47:02Z
@choicebymyfateitrustmyself4887,Can Bighit release another version of Fake Love that from last part of performance when all the dancer surround BTS in the middle 😊😊cause i Love that version too.,0,2018-05-25T22:45:05Z
@JeonJungkook-bt2jq,"Bts 
Bts 
Bts
Bts 
Bts
♬♫♪Fake love♫♬♫♪",1,2018-05-25T22:36:37Z
@지나가는개념아미,"김남준!
김석진!
민윤기!
정호석!
박지민!
김태형!
전정국!
BTS!!

이응원법 없어서 어색하다
그래도 방탄노래는 다 좋으니까!
응원법못외우신분들  외우자구요!😝",5,2018-05-25T22:34:51Z
@liawiie,"jhope with purple hair, yoongi with fluffy hair -dies-",0,2018-05-25T22:34:06Z
@valentinacostamazui2297,POWERFUL MENS,0,2018-05-25T22:32:44Z
@tabarcachisolabril9537,HERMOSSOOOO LPM!!! VKOOK IS REAL,0,2018-05-25T22:26:38Z
@사나마나-t2g,song is live?,0,2018-05-25T22:25:54Z
@uwuskeree5134,"Mis bebés estan divinos y toda la presentacion, es genial😍",0,2018-05-25T22:23:20Z
@armybangtanboys5412,BTS❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤😗😗😗😗😗😗😗😗😗😘😘😘😘😘😘😘😘😘😚😚😚😚😚😚😚😚😙😙😙😙😙😙😙😙😙😙🌷🌷🌷🌷🌷🌷🌷🌷🌷💚,4,2018-05-25T22:16:35Z
@Gemimi2004,LOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL WTF  GOD GOOOOOOOOOOOOOOOOOOOODDDD!!! SO CRAZY MANS,1,2018-05-25T22:15:34Z
@paulasofiagaleanomontealeg3565,"h
e
r
m
o
s
o
/
b
e
a
u
t
i
f
u
l",0,2018-05-25T22:13:41Z
@blueharley1509,"Oh well, we’re fucked",0,2018-05-25T22:12:25Z
@nicoleduranotarola9146,PRESENTACION DE DIOSES WN,0,2018-05-25T22:11:42Z
@dvas8906,"저는 이노래를 듣다 울었네요ㅠ 
멤버들의 메세지가 느껴졌어요 ㅠ",0,2018-05-25T22:11:32Z
@anagabriela6331,Los amo😍💖,0,2018-05-25T22:01:57Z
@iris5865,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,0,2018-05-25T21:59:28Z
@btsforeverarmy109,Reportense ARMYS latinas,0,2018-05-25T21:58:19Z
@angelicaarevalo7946,IM SO SORRY BUT IS FAKE LOVE,0,2018-05-25T21:57:48Z
@jinbiasrmuttarmylove540,"NAMJOONNNNN I LOVE YOU ❤❤❤❤❤❤❤❤❤❤
B-ARMYS
BRASIL",0,2018-05-25T21:57:34Z
@PatrickChoi,Nice camera work!,1,2018-05-25T21:54:56Z
@wintersquint,Fucking Garbage..this whole group. Dance sucks ..keep your shit in your own country,0,2018-05-25T21:54:25Z
@iggyrap1141,Sorry but this is some creepy satanic shit,0,2018-05-25T21:54:19Z
@gamergirl8156,"Bts!!!!!!!!!!!!!! Ahhhh I love u guys and I am your big fan of yours .  U perform your performance with yours heart feeling energy.  Love u alot 
#btsarmyforever",0,2018-05-25T21:53:00Z
@여진구-b9h,Jhope is the best rapper for me❤,7,2018-05-25T21:51:13Z
@jc64333,Does anyone else want that other version of Fake Love too? It sounded beautiful.,0,2018-05-25T21:48:55Z
@alinad954,"Dear bbma's cameramen...through this video you are taught how to properly record a masterpiece, thank you.",1,2018-05-25T21:48:34Z
@dannaalquati,"I'm speechless, I love you so much, this was amazing <3",0,2018-05-25T21:48:06Z
@서모기-b5j,지나가는 타팬입니다ㅎㅎ거하게 치이고갑니다 ㅎㅎ 방탄아미님들 응원합니다~!~!~!,0,2018-05-25T21:46:52Z
@ozlemcelik5281,Ben az önce be izledim OMG kalbim hislerimi kelimelerle anlatamıyorum waaaaa😍😍😍😍😍😍😍,0,2018-05-25T21:45:59Z
@hayabedwan9898,Good job!✌🏻saranghae! ✌🏻 i love all of you! V your my bias and suga your my bias wrecker but i love you all,0,2018-05-25T21:45:18Z
@유은서-y5s,정국오빠 넘 섹시하다😍😍😍,1,2018-05-25T21:43:40Z
@mariazambrano2143,"Omg, they look outstanding, the set up looks beautiful, their dance moves have me Jungshook and their voices make me feel like I'm in heaven",0,2018-05-25T21:42:27Z
@UNIRach,"7 handsome men dancing is great entertainment, but u should take a look at the lyrics/song concepts. (amazingly artistic) Which not to mention any one of them could be a Final Fantasy character, which is a huge bonus for me. Keep rockin' boys, the sky's the limit now that u are in America...which this country should carry a disclaimer with it if u want fame/fortune.",1,2018-05-25T21:36:56Z
@rebecagarcia9359,oppaaaasss,0,2018-05-25T21:36:37Z
@senu.,"honestly crack theory, bts is a cult lmao",0,2018-05-25T21:36:33Z
@EmoNums0,LOVE THIS!!!!!!!!!!,0,2018-05-25T21:36:20Z
@직캠맨,역시 우리나라카메라팀 워크가 좋군요,0,2018-05-25T21:34:13Z
@elaina6955,Wtf is yoongi’s hair. It’s the j hope perm. If it was under control,0,2018-05-25T21:33:10Z
@jesc.4780,JK❤JK❤JK❤,0,2018-05-25T21:32:42Z
@Kristofer-d6x,"Что у Джина на голове?? Лол
Волосы дыбом встали, хах, или... 
Проснулся и не уложил волосы, хах",0,2018-05-25T21:31:29Z
@elaina6955,Careless careless. Shoot anonymous anonymous. Lolol,0,2018-05-25T21:31:07Z
@zazayzaya8354,My heart stopped for a couple seconds,0,2018-05-25T21:26:46Z
@samanthako506,"5:12-5:21
IS BTS JOINING A CULT?????",0,2018-05-25T21:25:32Z
@namjoonsexpensivegirl7299,Can we just talk ahout how cute RM looks here,3,2018-05-25T21:21:42Z
@youjinpark7871,MORE THEORIES,0,2018-05-25T21:19:31Z
@brilinkanugrah8056,Jiminie 😘,0,2018-05-25T21:18:29Z
@ratedELY,"Just watched 2013 and 2014 Bangtan Bombs (before coming back to this video). If only I could tell the 2013-2014 Bangtan Seonyeondan that all their hard work have been paid off and they are on the very top now...
So proud of them that I’m about to cry. 🙌🏼💜",0,2018-05-25T21:18:13Z
@hafsalotfi4343,jungkook so beautiful,0,2018-05-25T21:17:49Z
@hafsalotfi4343,so cool,0,2018-05-25T21:16:55Z
@cherryk00,"bangtan going all dark and mysterious is my favorite concept!!!! ofc they all look amazing but can we all appreciate their voices, the amazing choreo and their dance team??? they improved so much! like, that outro was so powerful i was tearing up at the end. bangtan you guys are so good",1,2018-05-25T21:16:40Z
@hafsalotfi4343,i like jimin,0,2018-05-25T21:16:39Z
@georginahernandez1384,ME   ENCANTA   FAKE LOVE,0,2018-05-25T21:15:48Z
@georginahernandez1384,ME   ENCANTA   FAKE LOVE,0,2018-05-25T21:15:32Z
@cherryk00,can pls somebody help me bring my wig back????? i dont know where it went to,0,2018-05-25T21:14:14Z
@UwU-wt4cd,"KIM NAMJOOM 
KIM SEOKJIN
MIN YOONGI 
JEON HOSEOK 
PARK JIMIN
KIM TAEHYUN
JEON JUNGKOOK 
BTS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! :3


No puedo estar ahí pero igual los quiero UwU❤❤❤",0,2018-05-25T21:12:31Z
@georginahernandez1384,"Kim Namjoon  
Kim seokjin
Min  yoongi
Jung  hoseok
Park jimin
Kim  taehgung
Jeon jung  kook
BTS",0,2018-05-25T21:12:11Z
@staceyt8014,"every time the screaming would get louder when Jungkook's shirt would move up even the slightest bit xD 
LIKE I RELATE but that's so funny to me lol",31,2018-05-25T21:11:54Z
@kenmakozume9212,JK didn't saw his abs 😂 he don't want to kill armys 😂,0,2018-05-25T21:10:05Z
@UwU-wt4cd,Que emocionante UwUr muero..  ❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,2018-05-25T21:09:58Z
@camareng,A alguien más no le llegó notificación del vídeo? O soy la unica,0,2018-05-25T21:07:20Z
@echo3501,They harmonize so goood 😢❤👌,0,2018-05-25T21:06:46Z
@100safamubarak2,okay but what cult are they auditioning for,0,2018-05-25T21:03:32Z
@karenespindola5947,Ustedes me dan miedo ahre,0,2018-05-25T21:02:13Z
@mariangellandaeta6568,WOW WOW WOW,0,2018-05-25T21:01:36Z
@ae.e3087,HAHAHHAHAHAHHAHAHAHAHHAHAHAHAHHAHAHAHAHHAHAHAHAHHAHAHAHHAHAHAHAHHAHAHAHHAHAHAHAHHA!!!!!!!!!!~*(gruta como yukuk cuando omma jin trae la shancla)* :'VVVVV TAN BEIOS ;--;,0,2018-05-25T20:58:50Z
@madelynsequera8452,Their voices... Im dead...,2,2018-05-25T20:57:34Z
@eunhaverse,Love you guys ♡,0,2018-05-25T20:55:21Z
@taegi5355,FAKE LOVEEEEE💖💖😍😍,0,2018-05-25T20:55:07Z
@rizkimujidah245,keren!!😍😍😍😘😘😘,0,2018-05-25T20:54:36Z
@angellyhenao9750,Taehyung tiene el piercing que yo quiero... Coincidencia? NO LO CREO ♡ :v,0,2018-05-25T20:53:52Z
@carloslalbatros,they became death eater lol,0,2018-05-25T20:52:55Z
@yund8077,슈가 오빠 멋저용~~,1,2018-05-25T20:51:07Z
@kaylanesilva88,Sem palavras ... SIMPLISMENTE MARAVILHOSOS !!!🖤🖤,0,2018-05-25T20:50:39Z
@halogenn_,Can we all just appreciate that sick choreography and them singing live? Thats skill,0,2018-05-25T20:50:24Z
@halogenn_,Now those are some vampires I can get behind,0,2018-05-25T20:47:35Z
@infiresman6011,"I don't get anything. Seriously, I didn't understand the theories about I need u, run etc, I didn't even _try_ to understand the wings theory, AND NOW I'M EVEN MORE CONFUSED. HELP.",0,2018-05-25T20:42:56Z
@belentaboada3366,"Loco, esto es re turbio",0,2018-05-25T20:41:16Z
@lannaoliveira7635,br ?,0,2018-05-25T20:41:09Z
@lannaoliveira7635,"aaaaaa algyem me helpa pois eu to morta aqui serio o jimin tava muito lindo na verdade todo mundo tava e fake love me representa 

BTS : a

eu : ai meu deus que anjinhos eu amo muito casa comigo por favor , querem meu amor ? querem o mundo ? voces ja tem meus queridos ❤💗💘💝💟💕💖💓💝💜💛💓💚💋💙❤💑",0,2018-05-25T20:40:44Z
@f.staxxx,This was a serious piece of production!!!!!! My jesus! I lived and died!😭💕💕✨👌🏽,0,2018-05-25T20:40:35Z
@jeanettesalas5393,Love BTS😍😍😍😍😍😍😍😍😍😍,0,2018-05-25T20:40:22Z
@lanaotri1606,Ohhhhh WOW what is this jimin 😥😥😥😥😦😦😦😍😍😍😍😍😍,0,2018-05-25T20:40:20Z
@tttt-lp9hh,i fall in love with taehyung again and again,0,2018-05-25T20:40:18Z
@SmileLucyLu,Am i the only one that really worries about their knees in this performance?,0,2018-05-25T20:34:59Z
@kimlyra7689,J-HOPEEEEEEEEEEEEEEEEEEEE <3,0,2018-05-25T20:34:51Z
@umagarotaqualquer3477,JIN GOSTOSO 💝💞💘💗💖💕💓💞💖💖💘💗💕 kkkkk,0,2018-05-25T20:34:29Z
@Jiuscrochetcorner,This is art 💖,0,2018-05-25T20:33:00Z
@ЕнотМася,Это охрененно😍😍💜💙💛💓💘,0,2018-05-25T20:31:47Z
@beyza9749,Yaw yicemm,0,2018-05-25T20:30:52Z
@بنتسوريه-ح1ذ,😻😻💋💋💋💋💖💖💖👍👍😻😻😻😻😻😻😻😻💋💋💋💋💋💋💋,0,2018-05-25T20:30:47Z
@raquel3560,"Sé que se vienen las teorías (aún más :v), pero me ha hecho toda la gracia mirarlos con la túnica xdxd",0,2018-05-25T20:27:02Z
@tyrapaniklea3498,who else think that jimins voice is amazing?,0,2018-05-25T20:25:12Z
@namiscavone,"Cara, que MARAVILHOSOOOOOO ❤",0,2018-05-25T20:23:55Z
@louieunlocked,STREAM FAKE LOVE ON SPOTIFY FOR #1 AND GRAMMY,0,2018-05-25T20:23:36Z
@tyrapaniklea3498,😭omg I'm dead 😭 i love this song so much 😍,0,2018-05-25T20:21:06Z
@louieunlocked,Don't let this distract you from the fact that this is a cult.,0,2018-05-25T20:19:11Z
@sumiketty4139,Lv u all,0,2018-05-25T20:16:29Z
@julirodas2309,No lo supero!!!❤❤❤,0,2018-05-25T20:14:52Z
@miamawarnig,WAGELASEHHH,0,2018-05-25T20:14:36Z
@fascienneskytten5497,"for a moment there at 4:33 it scares the shit out of me before it reminds me of their FIRE MV i was expecting those ppl in the black cloak to hit the floor with FIIIREEEEEE!!! xD
i'm sorry it's beautiful i have no words for it as always",0,2018-05-25T20:13:23Z
@shivamuchiha7,"damn everything is over 9000 
they, choreo, singing, clothes, concept, background just damnnnnnn 
i never expect more from them
what they are giving to us
that's top class, sufficient 
they are doing what they love that's enough for me to support n love them forever <3",1,2018-05-25T20:09:46Z
@manager-nim2623,0:32 I’m sorry but rm looks funny with the way he’s walking 😂😂😂,0,2018-05-25T20:02:52Z
@mayaras.maianunes5374,Amo incrível,0,2018-05-25T20:02:06Z
@aletanjuliedas7675,Ending 👌👌👌👌,4,2018-05-25T19:59:39Z
@softkitty5709,i haven't been that hyped for jungkook's abs since we are bulletproof mv,105,2018-05-25T19:54:47Z
@creamydog2823,AWESOME!!!!!!!!!!,0,2018-05-25T19:53:38Z
@alos5086,I really miss bangtan style..... Since dna,1,2018-05-25T19:50:44Z
@sxtsh1304,"i love how the audience went crazy when jungkook flicked his shirt up a little,
because i did too...
HE'S GROWN.",0,2018-05-25T19:50:35Z
@allysonwolf5721,"Since the ""Fire"" mv and also singularity what does the mask and the robe have to do with the concept don't get me wrong I love it and its beautiful I am just confused:)",0,2018-05-25T19:49:00Z
@canderomano1188,Impaktadeishon con el FINAL,0,2018-05-25T19:48:24Z
@allysonwolf5721,Im still a little confused so they are the ones in the masks?,0,2018-05-25T19:47:14Z
@eduardavidal4774,"AAAAA
QUANTA PERFEIÇÃO EM 7 HOMENS ❤❤❤❤❤❤",0,2018-05-25T19:45:37Z
@annieLoves875,(방탄소년단) 사랑해요,0,2018-05-25T19:43:50Z
@nyx_0136,the ending has me shooketh,0,2018-05-25T19:38:03Z
@hruisyang1266,wow,0,2018-05-25T19:36:41Z
@lupiyoz,아니 방탄회사 돈없음? 이번 컴백 얼룩말무늬도 그렇고 하나같이 싸보이는 옷만 갖다 입혔어 왜ㅋㅋ 전세계적으로 스포트라잍 받았으면 그전보다 훨씬 신경써서 옷 제대로 입혀서 무대 올려야지ㅡ 코디를 바꾸던지 애들 무대까지 망치고 있어ㅜ,0,2018-05-25T19:33:32Z
@Adrianavmcd,"Cenário, figurinos, coreografia, vocais e raps estão outro nível. Essa performance de Fake Love foi impecável, que acima de tudo foi expiranda nas obras cinematográficas de Tim Burton.",0,2018-05-25T19:33:04Z
@nissih1411,2:00 the camera guy was ready for the abs😂,0,2018-05-25T19:26:50Z
@augustnowstorm5662,Ahh my heart😱,0,2018-05-25T19:24:33Z
@kimaura5387,viva el vkook,0,2018-05-25T19:22:27Z
@arelysdelaossa,EL FINAL ME MATO COÑOOO,0,2018-05-25T19:20:14Z
@호에에에에엥-s7s,카메라워크 속이다 시원하네ㅜㅜ,0,2018-05-25T19:16:45Z
@taraf4254,2:39 RM took my heart whyy why you are so hot ? 🔥💔,0,2018-05-25T19:15:27Z
@susanyhoselin6804,YO QUIERO MECHAS MORADAS COMO HOBI O COMO EL GATO CALICO XD,0,2018-05-25T19:14:33Z
@rosemary-kt4qt,I love you very much❤❤❤❤,10,2018-05-25T19:14:09Z
@armandonidez2776,"LOS AMO....LOS SOLOS DE HOBI,DE SUGA,DEL KOOK,DE JIMIN,DE RM,DE JIN.....Y TAE.....TAE CHAMA ESTUVO DIVINO TODOS ALV :""D",1,2018-05-25T19:11:39Z
@christinadeath3066,Умерла ли я? Однозначно ДА,0,2018-05-25T19:07:10Z
@floriwessa9131,💣🖤🖤🖤🖤🖤,0,2018-05-25T19:05:19Z
@abigailleriche2759,Oh my gosh. Army at the end was shook. They were not ready for that ending lol.,0,2018-05-25T19:03:39Z
@armymarykook6874,Jungkoooookkkkk   😡😡 you are stillll ann babyyyyy 😍whyyy   you show your abs 😍😍😫😭😭😭i loveee youuu   ❤❤💋 sugaa very very very handsome lolll          but....😍jungkoookkkkkkk😚😚😚,0,2018-05-25T18:57:40Z
@teganmarie2724,CALL ME A COCKTAIL BECAUSE I AM SHAKEN AND STIRRED,0,2018-05-25T18:57:33Z
@deb_xp4851,The LIPRING,0,2018-05-25T18:56:17Z
@emialcaraz339,hOLY MOTHER.,0,2018-05-25T18:55:05Z
@ella915,Ahhhh v 's deep voice 😍😍 my tae😍💕,7,2018-05-25T18:54:57Z
@giselasolangefernandezsala3752,De todas maneras es 100% mejor esta performans que la de los bilblor,0,2018-05-25T18:54:16Z
@ella915,"Why arent they coming to munich in germany , i wanna go on a show too😭😭😭😭😭😭",0,2018-05-25T18:52:05Z
@camilaaguilar7574,Es el mejor video del mundo mundial y de mi vida 😍,1,2018-05-25T18:51:09Z
@jungkookjk8414,OMG.....The Ending though 💥💣💣,1,2018-05-25T18:50:00Z
@빵야빵야-f9d,지민이 춤추는거 너무 좋아 전래 섹시하다,0,2018-05-25T18:49:20Z
@prclhr,"Things I noticed in this live:
-Taes lip ring
-Chims and Hobis beautiful colored hair streaks
-Yoongis fluffy sheep hair
-Jungkooks dangerous existence
-Joonies talent
-Jins vocals and whole look cuz dayuuum
*-bts*",1,2018-05-25T18:47:24Z
@yuno3161,YHA ŞEREFZMİSİNZ.S.S,1,2018-05-25T18:47:03Z
@nurzikmurzik8626,Ой блин зачем играть со мной,0,2018-05-25T18:45:19Z
@prclhr,Big Hit be feeding the cds look at dem vocals,0,2018-05-25T18:44:37Z
@prclhr,*that ending performance saved the whole fandom*,0,2018-05-25T18:44:21Z
@ivy8606,THE ENDING WGYDGSJ HUH IF THIS IS A CULT SIGN ME UP,1,2018-05-25T18:42:50Z
@itzakris2004,FAKE LOVE FAKE LOVE alv! Esto es perfecto <3,0,2018-05-25T18:41:19Z
@riaria2957,"Jungkook and jimin you are soo cool😍😘😘😘😘😘😍😍😍i love you bts
Kim namjoon 😎
Kim seok jin 🤗
Min yoongi 😉
Jeon hoseok 😊
Park jimin 😘
Kim tehyung 🌈
Jeon jungkook 😍
Bts bts bts bts bts bts bts bts bts bts bts😎😍😘😘😘",2,2018-05-25T18:39:21Z
@its_aduuhlene8828,This concept is the shittttttt <3,1,2018-05-25T18:37:37Z
@thelifeofashtarts219,DICK CLARK PRODUCTIONS NEEDS TO WATCH THIS AND SEE HOW REAL PROFESSIONALS DO AUDIO! LISTEN TO THOSE CLEAR MICROPHONES PROJECTING MY BABIES VOICES! yes! And those fanchants,1,2018-05-25T18:37:34Z
@yaelgirl3419,Los amoooooo btssss 💜💛💚💙💖💘,1,2018-05-25T18:36:10Z
@yaelgirl3419,Jimin lovee youuuuuu😍😘😘😘😘😍😍😍😍,0,2018-05-25T18:35:41Z
@lesthertoj8661,"KİM NAMJOON (RM)
KİM SEOKJİN  (JİN)
KİM TAEYHUNG (V)
PARK JİMİN (JİMİN)
JUNG HO SEOK (JHOPE) 
MİN YOONGİ (SUGA)
JEON JUNGKOOK ( JUNGKOOK ) 
BTS 😘😘😘
los aprecio mucho oppas",1,2018-05-25T18:32:48Z
@loundmingi9691,Abusé comment c est trop beau,0,2018-05-25T18:32:44Z
@ziva5217,Beautiful BTS,0,2018-05-25T18:30:25Z
@ainolydia,The cult is back,0,2018-05-25T18:28:07Z
@chiyuri4274,Why they look so angry for?,3,2018-05-25T18:26:23Z
@taekookforever7192,All I can say is ur welcome 3:36,0,2018-05-25T18:23:06Z
@oonm2864,"TAEYHUNG, you are a proud dancer, I am proud of you~~~♡V♡",0,2018-05-25T18:21:57Z
@kionlee7227,怖いです,0,2018-05-25T18:19:08Z
@beltavares3183,Deu um friozinho na barriga quando foi no final,0,2018-05-25T18:16:04Z
@emansib4920,amazing 😍,4,2018-05-25T18:09:35Z
@theapplethatjinalmostkisse5295,Didn't V also have a mask in 'Singularity' like how everyone else does in the group in 'Fake Love'? Mmmmmmm can't wait for the theories,7,2018-05-25T18:08:57Z
@mena7878,WOW!!!!! This performance looks great on a big screen. Amazing!!!!!! #details❤😍😍😍😍😍😍😍😍😍😍😍,0,2018-05-25T18:07:49Z
@와꾸대장봉준-i4v,ㅈㄴ멋있다,0,2018-05-25T18:04:31Z
@ohayohina_jang8010,V 💕 RM 😄,5,2018-05-25T18:04:27Z
@jeonlele7205,"3:39 Jungkook tá aprendendo muita coisa com o Jimin. Não se pode mostrar o abs pras armys, assim nós vamos ficar viciadas, ai a vida não vai mas valer a pena 😂😂",8,2018-05-25T18:03:40Z
@raniaralin6233,Aaaahhhhhhh I just love u V,0,2018-05-25T18:02:29Z
@lenkalenok,СУКИИИ ЕБАННЫЕЕЕЕЕЕЕЕ!!!!!! БЛЯЯЯЯЯЯТЬ!!! АААА ЗА ЧТОООООО????!!!!,2,2018-05-25T17:58:47Z
@mariarodrick1249,"Holy shit , wtf , is bts a cult now? How do I join?",6,2018-05-25T17:57:46Z
@ЮлияДворцова-ъ5м,Счастье и только 😍 👏 👍,0,2018-05-25T17:57:00Z
