author,text,likes,published_at
@Cherry-fn6dt,Twice,0,2020-03-27T15:32:23Z
@jamesrusselbeltran125,"Them:This will be fun!
.
.
.
.
ME: AHHHH THINGS WILL GET MESSY HERE
.
.
 ONCE READY YOUR DIAPHRAGMS",20,2020-03-27T15:32:16Z
@ryulvl,finally some twice content,0,2020-03-27T15:32:16Z
@aabsyia,cannot waitttt,0,2020-03-27T15:32:15Z
@sven5882,"I hope there,s english sub.",0,2020-03-27T15:32:15Z
@yinyang281,Can't wait,0,2020-03-27T15:32:11Z
@TrickyR6,cant wait for osmomosis or momo jjang to make a Twice being crackheads in 2020 video,0,2020-03-27T15:32:07Z
@ifeelspecial9677,We are getting blessed with Twice contents. Wow,0,2020-03-27T15:32:06Z
@amarpreetk7228,Basically a female Run BTS/To Do Txt,1,2020-03-27T15:32:05Z
@mrboy3567,트와이스 드디어 완전체~축하하고 서로 잘챙겨주며 행복하길 바랄게 파이팅?,0,2020-03-27T15:32:04Z
@JazzIsAwesomeMG,So essentially since Doni Coni are no longer hosting a variety show Twice are hosting themselves. I respect it.,0,2020-03-27T15:31:58Z
@Ha-mg9it,COMEBACK PLEASE !!!,0,2020-03-27T15:31:56Z
@ranyalayadi6261,Twice coming back as ot9 once again is the cure to coronavirus for once ❤️❤️,0,2020-03-27T15:31:52Z
@tinmyotunkotun6222,"I can't wait for this
Twice make me special",0,2020-03-27T15:31:49Z
@erirn444,IM SO EXCITED,0,2020-03-27T15:31:49Z
@Emy-hz7oz,💙,0,2020-03-27T15:31:44Z
@fersefoneee5830,So excited for this. Yessss at last a reality/variety show for twice 😭😭😭 we've been waiting for this for ages. 😭😭 Thankyouu division 3 and jype. 🎉,0,2020-03-27T15:31:43Z
@rememberalwaysbeagratefulp2859,"PETITION, ENGLISH SUBTITLE WHEN THE VIDEO RELEASE, WE ARE TIRED WAITING SUBITITLE WEEKLY.",0,2020-03-27T15:31:34Z
@janemorie687,Subtitle is a must okay JYPE? Dont make us wait jebaaaal plsss.,0,2020-03-27T15:31:26Z
@jayromecagatin6209,I JUST LISTENED TO TOUCHDOWN EARLIER THIS DAY!!!! NOW IT USED FOR THIS TEASER 😍🤙🏻😭,0,2020-03-27T15:31:25Z
@karenannebolivar7117,wahhh omggggg,0,2020-03-27T15:31:18Z
@Jojaalovelyy,حمااسسس,0,2020-03-27T15:31:17Z
@nadaalloul,already looks super funny 🤣😂,0,2020-03-27T15:31:15Z
@zanetoh4973,Twice ❤️🥳🤟,0,2020-03-27T15:31:11Z
@ricardo6988,I'm ready,0,2020-03-27T15:31:08Z
@whiazelyu271,Yayyyy!,0,2020-03-27T15:31:01Z
@ronalynlopez4581,This ECQ will not get boring i guess,0,2020-03-27T15:30:59Z
@KO_tomon,"00:40 Sana just ended Messi, CR7 and Neymar's career",33,2020-03-27T15:30:53Z
@micahguevarra9898,Omg!!!!,0,2020-03-27T15:30:49Z
@alliejane5199,Anyone find themselves counting heads to make sure there's 9 members?,0,2020-03-27T15:30:47Z
@fizi1369,Hope that this reality show had a subtitle that's what all we need as a international fans : ) jyp please im begging u!!!,1,2020-03-27T15:30:43Z
@chaosfoe,my ults all finally have their own variety shows n that makes me so happy yes now i won’t have to b bored in quarantine 🥺🥺 moarmyonce tingz,2,2020-03-27T15:30:39Z
@naatzw,"damn, i confess i'm so anxious, but i thought it was a comeback teaser lol XD",0,2020-03-27T15:30:36Z
@kimmyjjang37,Yassssssssssss Their Own Show👑,0,2020-03-27T15:30:36Z
@michellebarrionperez,Thank you for your hardworks girls..at this moment of pandemic you all always give us strengths!Hoping for all of us to be healthy and happy always!😍,0,2020-03-27T15:30:32Z
@ffusee,Omg i’m so excited !!!,0,2020-03-27T15:30:32Z
@mochraflysyabani_mekaa_4732,"After see this, I am the happiest person in my house:')",9,2020-03-27T15:30:20Z
@كويليالشراري,كشخههه♥️♥️😭,4,2020-03-27T15:30:20Z
@bianca3651,HEY JYP.... SUB THAT SHIT OKAY,0,2020-03-27T15:30:13Z
@tariaurel,I love it. They really have fun 🤣🤣🤪,0,2020-03-27T15:30:12Z
@savi9654,omggg,0,2020-03-27T15:30:12Z
@كويليالشراري,مينهه 😭😭😭♥️♥️,4,2020-03-27T15:30:07Z
@user5074,I really miss them,0,2020-03-27T15:30:06Z
@goodword4546,Cant wait but jyp please put sub. Eng Before upload it i beg you😥🙏,0,2020-03-27T15:30:05Z
@fajarnuralam5463,Finally Jihyo longhair,0,2020-03-27T15:30:05Z
@leevene5129,Can't wait for this☺,0,2020-03-27T15:30:04Z
@aleindeleon8090,"i hope that there will be subtitles for international once. 



like this comment if you're hoping too.",1615,2020-03-27T15:30:02Z
@itsmeyourpetonadoptme9354,I'm pissed off I thought it was a mv teaser,0,2020-03-27T15:29:59Z
@Leszko92487,I can't wait to watch my OT9 Dorks!,0,2020-03-27T15:29:57Z
@mari-hx3ue,Give it to me now I have nothing better to do anyways 😭,0,2020-03-27T15:29:56Z
@jumanaehabb,My hand was shaking when I clicked on this teaser...,1,2020-03-27T15:29:51Z
@youtb-user,WAIT FOR IT!!,1,2020-03-27T15:29:49Z
@geoffrowleysacal8337,I missed those smiles and laughter,1,2020-03-27T15:29:49Z
@galaalsamare8571,chea so cute 💓,1,2020-03-27T15:29:34Z
@marlenesoriano6708,AaaaaAAAckkkk😍,0,2020-03-27T15:29:30Z
@hrzlg5990,Plsss put some subtitles for the international fans,0,2020-03-27T15:29:25Z
@ladydawnalbino6142,"Hoping for english subtitle😊
Hehehe..",0,2020-03-27T15:29:21Z
@qazimryan5018,FINALLY 😊😊😊... Back then there was GOT7 ING... Now its Time To TWICE ❤️💛❤️💛❤️💛❤️,0,2020-03-27T15:29:18Z
@pintarberetika3229,TWICE!🖤,0,2020-03-27T15:29:10Z
@jayr442,"Thought it was a comeback teaser, whats with the profile removal?",0,2020-03-27T15:29:08Z
@sabrina7629,OMG,0,2020-03-27T15:29:06Z
@oncestayarmyahgase1706,"I missed them so much ! :')

Hoping for English sub 
#internationalfans",0,2020-03-27T15:29:04Z
@shookyaki22,And i hope there's english subtitle too,0,2020-03-27T15:29:04Z
@uyy7283,Cómo son tan hermosas? :(,0,2020-03-27T15:28:56Z
@btsarmydebts422,Twiceeee,0,2020-03-27T15:28:55Z
@pupu6949,Its always fun with TWICE 🤣🤣,0,2020-03-27T15:28:53Z
@peteru4z06,Tzuyu my love <3 <3 <3,2,2020-03-27T15:28:52Z
@kookhunsana9383,YESSSS!!!!,0,2020-03-27T15:28:46Z
@krolpalma,Can't wait for this! ಠ∀ಠ,0,2020-03-27T15:28:45Z
@uwujihyo2804,TWICE,0,2020-03-27T15:28:33Z
@マユリマ-b1j,みんなの髪型とか、化粧とか、offな感じがめっちゃいい...,0,2020-03-27T15:28:33Z
@nrlannzra,"Finally after 983626817362 years of waiting, Twice reality show is making a comeback

Love to see them having a lot of fun, stay safe & take care my 9 babies",0,2020-03-27T15:28:27Z
@uwujihyo2804,♡♡,0,2020-03-27T15:28:22Z
@uwujihyo2804,Jihyooo,0,2020-03-27T15:28:12Z
@rizkizee3032,Yey finally 😍,0,2020-03-27T15:28:11Z
@janemorie687,We are soooo excited! Thank youuuu so much! 💜💜💜💜,0,2020-03-27T15:28:10Z
@sundayyymay,Yaass let's those crackhead have the time of their life without an mc,0,2020-03-27T15:28:07Z
@ishirossson8324,MY HARDWORKING GURLS OMG WE DON'T DESERVE THEM 😭❣️❣️❣️ THANK YOU GIRLS👍❣️❣️❣️,0,2020-03-27T15:28:05Z
@Bunny47-g5s,Nayeon's hair. So pretty,0,2020-03-27T15:28:02Z
@BBFT9,"I've been waiting for a reality show since TEPL! TWICE TV was more like a trip somewhere but this one seems more like a variety show where they just play games. 
The teams are:       NaHyoChaeng            JeongMiDa              MoSaTzu
I wonder how they made these teams lol",0,2020-03-27T15:27:59Z
@dongmunhan,"Jihyo I love you,  I love everything about you.",0,2020-03-27T15:27:55Z
@dubutofu1949,00:12 Jeongyeon and Chaeyoung spoiler?,3,2020-03-27T15:27:52Z
@faridzaki3731,JYP: Let clowning ONCE with a thought this is Twice comeback teaser,106,2020-03-27T15:27:51Z
@nicole-qg7bl,amen may thrill na quarantine ko 🤩,0,2020-03-27T15:27:47Z
@lmwpassion,Yes! I love today’s two teasers❤️,0,2020-03-27T15:27:43Z
@user-jm6mh7do8c,리얼리티ㅠㅠㅠㅠ,0,2020-03-27T15:27:42Z
@vtmtam9426,"Có cái chữ "" TEASER"" làm tôi tưởng thính comeback:))",2,2020-03-27T15:27:41Z
@otzipai,"ENGLISH SUBTITLES WHEN IT'S RELEASED PLEASE, THEY ARE INTERNATIONAL STARS. PROMOTE THE INCLUSION OF ALL FANS AROUND THE WORLD 🙏💖💖💖💖💖💖💖💖💖🙏",378,2020-03-27T15:27:37Z
@지나가는행인-f8v,한국댓글찻아요,1,2020-03-27T15:27:33Z
@yourboyazi,who is also excited here for twice comeback? hit like,0,2020-03-27T15:27:24Z
@흠-i6n,나연 머리가 살짝 자다 일어난 느낌?,0,2020-03-27T15:27:24Z
@horeo7441,JYP YOU BETTER ADD SUBTITLES TO THIS SLDJSKDKKS,0,2020-03-27T15:27:19Z
@michellebarrionperez,Im really excited!!!!❤,0,2020-03-27T15:27:19Z
@meriamroa1560,Jeongyeon's bare face is my life.,34,2020-03-27T15:27:19Z
@sanjana8405,"Wahh so excited for this one.
Makes me happy to see girls having so much fun.Cant wait",1,2020-03-27T15:27:15Z
@momo5207,TWICE PRIVATE LIFE VIBES,0,2020-03-27T15:27:11Z
@자인20,트와이스최고!,1,2020-03-27T15:27:05Z
@twice-zzang,이거뭐야!?!?!??!?,1,2020-03-27T15:27:04Z
@dokryn336,capcusss,1,2020-03-27T15:26:58Z
@NadieZaa,"Owwww my beatiful lady's!!! I love you so much ♥️♥️
México las ama",1,2020-03-27T15:26:58Z
@hee07.06,트와이스 언니들 넘 예뻐요💙사랑해요 TWICE❤️,1,2020-03-27T15:26:54Z
@brylecadayong8320,YEY KUMPLETO NA SILA 💖,1,2020-03-27T15:26:48Z
@daipav,"LAS AMO UN MONTÓN, SON TAN TIERNAS",1,2020-03-27T15:26:46Z
@neko_tea3586,this is awesome!!!!😊😁,1,2020-03-27T15:26:44Z
@ginanjarekasaputra3848,English sub pleasee,1,2020-03-27T15:26:37Z
@hyelleonceuuu2080,🥰🥰,1,2020-03-27T15:26:37Z
@SQKPop,Can't wait~,1,2020-03-27T15:26:36Z
@jeongyeon-san1350,😂😂 I’m ready to tear my mouth😂,1,2020-03-27T15:26:33Z
@jooanna958,"Najeongmosajimidachaetzu,i love you!",1,2020-03-27T15:26:31Z
@kunalpatil4613,It Looks Like They Just Woke up From Sleep And Made This Video Lol,1,2020-03-27T15:26:19Z
@noviolalzf8697,Yeahhhhhhhhhhhhhhhhhh,1,2020-03-27T15:26:16Z
@lhorientranca1809,0:40 yes SANA❤️🤟,19,2020-03-27T15:26:13Z
@bookie_,Finally!!!! Complete!!!! 😍✨ Cutieeeeeeeeeesssss.. GAHD! my hearttttt💕,1,2020-03-27T15:26:06Z
@kimberlycamilledivina8197,I thought this teaser is for new Comeback,1,2020-03-27T15:26:06Z
@vincenthuang8132,"Idol Room: *Airs last episode*
JYP: I'm sorry what",23,2020-03-27T15:26:02Z
@kpopff,아 이 고,0,2020-03-27T15:25:59Z
@joaquitogamer2786,Uuuuuuuuuh,0,2020-03-27T15:25:58Z
@rkivesy,"THEY EVEN PUT ""TEASER"" IN THE TITLE😭 I WAS SOOO EXCITED THINGKING IT WAS A COMEBACK",19,2020-03-27T15:25:54Z
@Ndxthuy,awww Im so happy seeing my girls having fun..,0,2020-03-27T15:25:53Z
@marianna7046,like if you’re early for the first time 😭😍,1,2020-03-27T15:25:47Z
@minatozaki9169,blonde jeongyeon!!,2,2020-03-27T15:25:46Z
@alvinacetrndd16,TWICE ON CRACK VIDEO CREATORS ARE GONNA BE SO HAPPY,1,2020-03-27T15:25:46Z
@kirilchreif3684,YESSSSSS,0,2020-03-27T15:25:39Z
@hyn.k,"Kurang reality lh klo gk ada sama abang"" pacar😌 butuh momen sama pacar nehh ㅋㅋㅋㅋㅋ",1,2020-03-27T15:25:38Z
@jecreps6375,"I'm so proud to witness how they grow as a group and individuals. From a group that doesn't know how variety show works to a group that have their own variety show. Love you girls, i will be here as long as you are there 🥰 #proudONCE",0,2020-03-27T15:25:38Z
@deborahdede5409,WE ARE STAN twice crackheads,0,2020-03-27T15:25:37Z
@lilypad5161,o,0,2020-03-27T15:25:30Z
@marielleespina3737,OT 9!!!!!!!!,0,2020-03-27T15:25:20Z
@jvdeckard,"What did you do with your hair, Jeongyeon?
OMG NO!",3,2020-03-27T15:25:18Z
@안정현-o9o,트와이스 컴백 빨 하자ㅠㅠ,0,2020-03-27T15:25:18Z
@eloisamaedecastro8809,KALA KO COMEBACK NAAAA AACKKKKKK😅❤,0,2020-03-27T15:25:17Z
@Mar-kc6cv,THE NOTIFICATION SCARED ME LMAO,1,2020-03-27T15:25:13Z
@rkivesy,LET'S CLOWN THE NIGHT AWAY~~,0,2020-03-27T15:25:13Z
@deborahdede5409,YAAASSS,0,2020-03-27T15:25:13Z
@Ohmygodness_209,"I just see many SaTzu's moments
By the way, Tzuyu with high ponytail hair. How adorable she is~~
Can't wait to watch it ~~",31,2020-03-27T15:25:13Z
@therryjoyagsam1243,💕😱,0,2020-03-27T15:25:13Z
@wilsonon,WHENNN!!!!!,0,2020-03-27T15:25:11Z
@lifeless8734,Can’t wait 😭😭😭😭😭😭😭,0,2020-03-27T15:25:11Z
@deborahdede5409,IM SO EXCITED,0,2020-03-27T15:25:09Z
@だんそん-s1k,ちぇよん！！‪‪❤︎‬‪‪❤︎‬,0,2020-03-27T15:25:07Z
@Lily-lq2ec,続き早く見てー,1,2020-03-27T15:25:07Z
@deborahdede5409,OMG,0,2020-03-27T15:25:02Z
@AnhVan-pr9rc,💙💙,0,2020-03-27T15:25:00Z
@oasisd347,hell yeah its 2:23 am here and my phone buzzed and guess who can't sleep now because of excitement,0,2020-03-27T15:25:00Z
@aecysty,okay but the laugh is kinda creepy 😂,1,2020-03-27T15:24:57Z
@naufalrauf3003,surely twice in the upcoming comeback will carry the theme of the game,18,2020-03-27T15:24:57Z
@jiang-xk3wu,드디어 리얼리티 ㅠㅠㅠㅠㅠ,1,2020-03-27T15:24:56Z
@regenex3m240,Another twice moments😍 waahhh  im so excited,0,2020-03-27T15:24:56Z
@yesthery,"*TZUYU IN PONYTAIL AND WITH BANGS!!*
Me: die...",37,2020-03-27T15:24:54Z
@rohanstrider125,Yeaahhhh loving this quarantine time I got here with Twice ♥️ Time to Twice ✌️,0,2020-03-27T15:24:52Z
@namnguyen-jc1zu,Twice comeback in tik tok,1,2020-03-27T15:24:47Z
@0emptyy,حمممااسس,0,2020-03-27T15:24:45Z
@gezrelq.saramosing6755,"YES! THE THREE GROUPS I STAN IS FINALLY COMPLETE WITH THEIR OWN REALITY SHOWS.

TWICE- TIME TO TWICE
SVT- GOING SEVENTEEN
BTS- RUN! BTS",5,2020-03-27T15:24:42Z
@beburea,Finally 😭❤️❤️,0,2020-03-27T15:24:41Z
@babypp.,Comeback plsssssssssss. 💓,0,2020-03-27T15:24:37Z
@luqmanulhaqeem9389,excited already!!,0,2020-03-27T15:24:32Z
@xxx1u348,트와이스짱^^,0,2020-03-27T15:24:30Z
@kiwi_1999,Babies 😍,0,2020-03-27T15:24:28Z
@iwanticecream,They basically doing like bts run 🙄,0,2020-03-27T15:24:27Z
@honeybee_147,Jeongie 🥺🥺🥺🥺,1,2020-03-27T15:24:22Z
@latertime9389,i'm looking for this >\\<,0,2020-03-27T15:24:20Z
@babakresna7845,It increases my heart beat when I just read the word teaser 😂,0,2020-03-27T15:24:20Z
@jarnbee,Unleashed the crackheads 🤪🥳😆,0,2020-03-27T15:24:19Z
@farrah2785,I SWEAR THE F DOWN IF I SEE ANY HATE TOWARDS MY LIFE INSPIRATIONS.... IMMA THROW FISTS. BE WARNED,0,2020-03-27T15:24:17Z
@yujin.saranghae,I hope their will be eng sub,0,2020-03-27T15:24:11Z
@ii-zy3cn,NEEE,0,2020-03-27T15:24:07Z
@MC-ts8gk,Omg !!tzuyu is so beautiful ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️😍😍😍😍😍,8,2020-03-27T15:23:54Z
@schhhhhh45,I’m pretty happy they are making it like RUN BTS but I’m really happy!!,8,2020-03-27T15:23:52Z
@sushichoi2196,"TWICE - TTT
Seventeen - TTT

okayed, but i thought it was a teaser for a comeback and the title is Time To Twice gawd",0,2020-03-27T15:23:50Z
@76_mandarkhandekar13,English captions please,0,2020-03-27T15:23:46Z
@ajihyo8596,O T 9,0,2020-03-27T15:23:45Z
@petra8445,im so happy T-T,0,2020-03-27T15:23:44Z
@ajihyo8596,Miss you,0,2020-03-27T15:23:38Z
@manyavishwanath9058,Very excited ..but can we plz have captions??,0,2020-03-27T15:23:37Z
@Kpob23,Need a translator-nim please!,0,2020-03-27T15:23:35Z
@jooniesunshine4231,Omg omg I'm definitely NOT READY for this. I'm glad of seeing Mina back 😊❤️,0,2020-03-27T15:23:32Z
@lykaivoneortiz3984,"international onces you already know the drill
When they laugh, you laugh as well alrighttttt?",1,2020-03-27T15:23:30Z
@_lolo7423,SAMO KHA INNEI RAWH U,0,2020-03-27T15:23:29Z
@torotis,No MV :( 😥😤😭😭😭😭😭😭,0,2020-03-27T15:23:28Z
@Jana-vm9fk,"MINA IS BAAAAAAAACK!!!!!!!  hope you're ok 
keep going we will always be with you",0,2020-03-27T15:23:27Z
@ismaildarmansyah6695,"JYPe, Sub english pliss",1,2020-03-27T15:23:26Z
@numberoftheword,"Being quarantined in the Matrix white room of neverending games and screaming, you know, reality.",0,2020-03-27T15:23:24Z
@user-jc2po7zb9d,こんなに外国人いる中で日本人はこのコメント見つけれるかな😉,0,2020-03-27T15:23:22Z
@atiqahzamran5581,Just one thinggg oneeee thing make sure it has an English subtitles that’s allll PLEASEEEEEE,0,2020-03-27T15:23:21Z
@setioajinugroho3659,I think this for comeback 😂🤧🤧,0,2020-03-27T15:23:20Z
@m.cherries9157,Yeeeees😭😭😭,0,2020-03-27T15:23:19Z
@melopiou,"my dumbass thought about a fucking comeback, i hate myself",0,2020-03-27T15:23:07Z
@user-zr6xw6bu4q,oh my god 😭😭😭😭😭,0,2020-03-27T15:23:07Z
@5ftz380,the title should be Time to Chaotic Crackheads Twice,2,2020-03-27T15:23:03Z
@fishuo9884,jihyo nice hair!,0,2020-03-27T15:23:01Z
@1julietaschenfeld314,No entiendo nada pero estoy acá igual yzi,1,2020-03-27T15:22:59Z
@kammyoui3844,I thought it was teaser Comeback hahahahaha im fooled,0,2020-03-27T15:22:55Z
@tzchou,English sub please !!,0,2020-03-27T15:22:55Z
@shahilabadaruddin3423,IM NAYEON ... I♥️U ...,1,2020-03-27T15:22:50Z
@lenardsteinluna5361,Damn sana,0,2020-03-27T15:22:37Z
@김문환-w7p,어쩜 이렇게 이쁘고 매력있는애들만 골라서 팀 만들었을까??,1,2020-03-27T15:22:34Z
@minariminari5507,I love you twice 🥰🥰,0,2020-03-27T15:22:33Z
@munchie8819,LLLLEEEEEETTTTS GOOOOOOOOO!!!,0,2020-03-27T15:22:31Z
@vnryspld,Need some Subs for the upcoming vid.,0,2020-03-27T15:22:30Z
@Nanaka-lg4il,みんな可愛すぎるっ😊💘,1,2020-03-27T15:22:30Z
@k-pp7470,"Tzuyu's small face and her bangs😍


 she's so cute, omg❤",37,2020-03-27T15:22:28Z
@flwnxk,From when?,0,2020-03-27T15:22:28Z
@imcarlala2886,The female version of RUN bts😁 im so excited!,0,2020-03-27T15:22:27Z
@pinkramune2552,Omg Dahyun and Tyuzu are so adorable,18,2020-03-27T15:22:26Z
@angal1261,Yes momo looks so beautiful,0,2020-03-27T15:22:26Z
@yuukifromtheblock,breath if your bias is *NaJeongMoSaJiMiDaChaeTzu*,0,2020-03-27T15:22:21Z
@shookykookie4475,Cool but at first I thought it was a comeback. 😂😂.I still will watch. I support.looks fun.,0,2020-03-27T15:22:19Z
@areyoumarriedtothemusic4635,they keep getting prettier,0,2020-03-27T15:22:16Z
@naa.gero94,Can't wait to laugh until death 😂😂 BUT I WANT ONE TWICE REAL REALITY LIKE BTS DO ! 🙏,2,2020-03-27T15:22:12Z
@도흔-x3j,대박 트와이스 사랑해요 화이팅,0,2020-03-27T15:22:07Z
@jrlsm.97,Comebaackkkkk hahahahaha,0,2020-03-27T15:22:04Z
@oleole908,I'll wait patiently just to see this dorkies having the best time of their lives by being a mess and crackheads.,2,2020-03-27T15:21:59Z
@vegeta3988,"Ohhhh my patience level is sooo good 
Oahsghdjxkfkcywtjwnxlckcdndb kakhdhxicndldojsnskx",0,2020-03-27T15:21:59Z
@aimariego9558,I just hope that they will release the videos with subtitles 🙏,0,2020-03-27T15:21:54Z
@pinkramune2552,LOVE YOU TWICE,0,2020-03-27T15:21:52Z
@shazwanihisham22,omg bleeeessss,0,2020-03-27T15:21:47Z
@SwetaOnce,OK I WAS NOT READY FOR THIS🤧😭,0,2020-03-27T15:21:44Z
@Bonnie-cu7to,"Me parece a mi o al principio ellas dijeron ""Buenos días""? :V",0,2020-03-27T15:21:35Z
@maryaltheaparra8200,English subtitles pleaseeeeeee,0,2020-03-27T15:21:26Z
@anime456-n4u,I can dedicate all my free time to Twice....,0,2020-03-27T15:21:23Z
@坂井妙子-n5y,"日本人いる～？
ジョンヨン様が金髪ツウィ様前髪ありo(^-^)o
いや、、もう、かわいいかよ💘",4,2020-03-27T15:21:18Z
@zela8976,“time to twice teaser” lol this notifs to me and i thought its a comeback HAHAHHAHA,0,2020-03-27T15:21:15Z
@Channel_25394,"00:49 “press start”
Me: *aggressively pressing on the screen but nothing happens*",134,2020-03-27T15:21:14Z
@yootoneji,When Touchdown is the BGM and it was released like 4 years ago 😂,0,2020-03-27T15:21:14Z
@rjdogillo8588,WE ALL NEED ENGLISH SUB PLEASE,0,2020-03-27T15:21:14Z
@kyllieannetapar2966,"I really thought it was a comeback lol HAHAHAHAHA 
Blackpink:sana all my comeback",0,2020-03-27T15:21:13Z
@rebekahkim5093,윽- 너무 기대 됨😆😆❤,0,2020-03-27T15:21:12Z
@bouazizkenza2553,Nayeon i love youuuu 💗💗💗,0,2020-03-27T15:21:12Z
@mjcalamlam4052,Sana is my bias but every member is my bias wrecker luls,0,2020-03-27T15:21:10Z
@princessirishvlog1087,Wow,0,2020-03-27T15:21:09Z
@hanmyn5937,I miss them so much 😢😢,0,2020-03-27T15:21:09Z
@randhysoppeng9304,Jihyo ya i love you. You it so fanny,0,2020-03-27T15:21:09Z
@youngme4ever,"Entendi nada, mas tô super ansiosa!!",0,2020-03-27T15:21:05Z
@sunsets8068,NAJEONSAMOJIMIDAHCHAETZU,0,2020-03-27T15:21:04Z
@annisad6755,"Whay is this,  its so ahzhsbaknxnakj",0,2020-03-27T15:21:02Z
